product_id,handle,title,variant_id,variant_title,price,compare_at_price
14928458842484,triceraton-commander-25-teenage-mutant-ninja-turtles-non-foil,Triceraton Commander [25] [Teenage Mutant Ninja Turtles] [Non-Foil],53880818696564,NM,9.99,9.99
14928458842484,triceraton-commander-25-teenage-mutant-ninja-turtles-non-foil,Triceraton Commander [25] [Teenage Mutant Ninja Turtles] [Non-Foil],53880818729332,PL,0.00,
14928458809716,triceraton-commander-25-teenage-mutant-ninja-turtles-foil,Triceraton Commander [25] [Teenage Mutant Ninja Turtles] [Foil],53880818631028,NM,12.99,12.99
14928458809716,triceraton-commander-25-teenage-mutant-ninja-turtles-foil,Triceraton Commander [25] [Teenage Mutant Ninja Turtles] [Foil],53880818663796,PL,0.00,
14928457761140,tokka-rahzar-terrible-twos-171-teenage-mutant-ninja-turtles-foil,"Tokka & Rahzar, Terrible Twos [171] [Teenage Mutant Ninja Turtles] [Foil]",53880816533876,NM,4.99,4.99
14928457761140,tokka-rahzar-terrible-twos-171-teenage-mutant-ninja-turtles-foil,"Tokka & Rahzar, Terrible Twos [171] [Teenage Mutant Ninja Turtles] [Foil]",53880816566644,PL,0.00,
14928457728372,tokka-rahzar-terrible-twos-171-teenage-mutant-ninja-turtles-non-foil,"Tokka & Rahzar, Terrible Twos [171] [Teenage Mutant Ninja Turtles] [Non-Foil]",53880816468340,NM,3.99,3.99
14928457728372,tokka-rahzar-terrible-twos-171-teenage-mutant-ninja-turtles-non-foil,"Tokka & Rahzar, Terrible Twos [171] [Teenage Mutant Ninja Turtles] [Non-Foil]",53880816501108,PL,0.00,
14928459956596,the-cloning-of-shredder-60-teenage-mutant-ninja-turtles-non-foil,The Cloning of Shredder [60] [Teenage Mutant Ninja Turtles] [Non-Foil],53880820793716,NM,9.99,9.99
14928459956596,the-cloning-of-shredder-60-teenage-mutant-ninja-turtles-non-foil,The Cloning of Shredder [60] [Teenage Mutant Ninja Turtles] [Non-Foil],53880820826484,PL,0.00,
14928458023284,technodrome-179-teenage-mutant-ninja-turtles-foil,Technodrome [179] [Teenage Mutant Ninja Turtles] [Foil],53880817058164,NM,24.99,24.99
14928458023284,technodrome-179-teenage-mutant-ninja-turtles-foil,Technodrome [179] [Teenage Mutant Ninja Turtles] [Foil],53880817090932,PL,0.00,
14928457990516,the-ooze-177-teenage-mutant-ninja-turtles-non-foil,The Ooze [177] [Teenage Mutant Ninja Turtles] [Non-Foil],53880816992628,NM,5.99,5.99
14928457990516,the-ooze-177-teenage-mutant-ninja-turtles-non-foil,The Ooze [177] [Teenage Mutant Ninja Turtles] [Non-Foil],53880817025396,PL,0.00,
14928457957748,technodrome-179-teenage-mutant-ninja-turtles-non-foil,Technodrome [179] [Teenage Mutant Ninja Turtles] [Non-Foil],53880816927092,NM,19.99,19.99
14928457957748,technodrome-179-teenage-mutant-ninja-turtles-non-foil,Technodrome [179] [Teenage Mutant Ninja Turtles] [Non-Foil],53880816959860,PL,0.00,
14928457924980,the-ooze-177-teenage-mutant-ninja-turtles-foil,The Ooze [177] [Teenage Mutant Ninja Turtles] [Foil],53880816861556,NM,7.99,7.99
14928457924980,the-ooze-177-teenage-mutant-ninja-turtles-foil,The Ooze [177] [Teenage Mutant Ninja Turtles] [Foil],53880816894324,PL,0.00,
14928457204084,the-last-ronin-154-teenage-mutant-ninja-turtles-non-foil,The Last Ronin [154] [Teenage Mutant Ninja Turtles] [Non-Foil],53880815354228,NM,5.99,5.99
14928457204084,the-last-ronin-154-teenage-mutant-ninja-turtles-non-foil,The Last Ronin [154] [Teenage Mutant Ninja Turtles] [Non-Foil],53880815386996,PL,0.00,
14928457171316,the-last-ronin-154-teenage-mutant-ninja-turtles-foil,The Last Ronin [154] [Teenage Mutant Ninja Turtles] [Foil],53880815419764,NM,7.99,7.99
14928457171316,the-last-ronin-154-teenage-mutant-ninja-turtles-foil,The Last Ronin [154] [Teenage Mutant Ninja Turtles] [Foil],53880815452532,PL,0.00,
14928456712564,transdimensional-bovine-134-teenage-mutant-ninja-turtles-non-foil,Transdimensional Bovine [134] [Teenage Mutant Ninja Turtles] [Non-Foil],53880814436724,NM,3.99,3.99
14928456712564,transdimensional-bovine-134-teenage-mutant-ninja-turtles-non-foil,Transdimensional Bovine [134] [Teenage Mutant Ninja Turtles] [Non-Foil],53880814469492,PL,0.00,
14928456679796,transdimensional-bovine-134-teenage-mutant-ninja-turtles-foil,Transdimensional Bovine [134] [Teenage Mutant Ninja Turtles] [Foil],53880814371188,NM,4.99,4.99
14928456679796,transdimensional-bovine-134-teenage-mutant-ninja-turtles-foil,Transdimensional Bovine [134] [Teenage Mutant Ninja Turtles] [Foil],53880814403956,PL,0.00,
14953005810036,shredders-technique-77-teenage-mutant-ninja-turtles-non-foil,Shredder's Technique [77] [Teenage Mutant Ninja Turtles] [Non-Foil],53932883902836,NM,0.99,0.99
14953005810036,shredders-technique-77-teenage-mutant-ninja-turtles-non-foil,Shredder's Technique [77] [Teenage Mutant Ninja Turtles] [Non-Foil],53932883935604,PL,0.00,
14953005449588,shredders-technique-77-teenage-mutant-ninja-turtles-foil,Shredder's Technique [77] [Teenage Mutant Ninja Turtles] [Foil],53932882788724,NM,0.99,0.99
14953005449588,shredders-technique-77-teenage-mutant-ninja-turtles-foil,Shredder's Technique [77] [Teenage Mutant Ninja Turtles] [Foil],53932882821492,PL,0.00,
14953000534388,swamp-193-full-art-rooftop-basic-land-teenage-mutant-ninja-turtles-non-foil,Swamp [193] [Full Art] [Rooftop Basic Land] [Teenage Mutant Ninja Turtles] [Non-Foil],53932872860020,NM,0.99,0.99
14953000534388,swamp-193-full-art-rooftop-basic-land-teenage-mutant-ninja-turtles-non-foil,Swamp [193] [Full Art] [Rooftop Basic Land] [Teenage Mutant Ninja Turtles] [Non-Foil],53932872892788,PL,0.00,
14953000042868,spicy-oatmeal-pizza-109-teenage-mutant-ninja-turtles-non-foil,Spicy Oatmeal Pizza [109] [Teenage Mutant Ninja Turtles] [Non-Foil],53932872008052,NM,0.49,0.49
14953000042868,spicy-oatmeal-pizza-109-teenage-mutant-ninja-turtles-non-foil,Spicy Oatmeal Pizza [109] [Teenage Mutant Ninja Turtles] [Non-Foil],53932872040820,PL,0.00,
14928462020980,savanti-romero-times-exile-72-teenage-mutant-ninja-turtles-foil,"Savanti Romero, Time's Exile [72] [Teenage Mutant Ninja Turtles] [Foil]",53880823906676,NM,4.99,4.99
14928462020980,savanti-romero-times-exile-72-teenage-mutant-ninja-turtles-foil,"Savanti Romero, Time's Exile [72] [Teenage Mutant Ninja Turtles] [Foil]",53880823939444,PL,0.00,
14928461758836,savanti-romero-times-exile-72-teenage-mutant-ninja-turtles-non-foil,"Savanti Romero, Time's Exile [72] [Teenage Mutant Ninja Turtles] [Non-Foil]",53880823611764,NM,3.99,3.99
14928461758836,savanti-romero-times-exile-72-teenage-mutant-ninja-turtles-non-foil,"Savanti Romero, Time's Exile [72] [Teenage Mutant Ninja Turtles] [Non-Foil]",53880823644532,PL,0.00,
14928461169012,super-shredder-83-teenage-mutant-ninja-turtles-non-foil,Super Shredder [83] [Teenage Mutant Ninja Turtles] [Non-Foil],53880822923636,NM,44.99,44.99
14928461169012,super-shredder-83-teenage-mutant-ninja-turtles-non-foil,Super Shredder [83] [Teenage Mutant Ninja Turtles] [Non-Foil],53880822956404,PL,0.00,
14928460644724,super-shredder-83-teenage-mutant-ninja-turtles-foil,Super Shredder [83] [Teenage Mutant Ninja Turtles] [Foil],53880822006132,NM,54.99,54.99
14928460644724,super-shredder-83-teenage-mutant-ninja-turtles-foil,Super Shredder [83] [Teenage Mutant Ninja Turtles] [Foil],53880822038900,PL,0.00,
14928460579188,south-wind-avatar-78-teenage-mutant-ninja-turtles-non-foil,South Wind Avatar [78] [Teenage Mutant Ninja Turtles] [Non-Foil],53880821776756,NM,4.99,4.99
14928460579188,south-wind-avatar-78-teenage-mutant-ninja-turtles-non-foil,South Wind Avatar [78] [Teenage Mutant Ninja Turtles] [Non-Foil],53880821809524,PL,0.00,
14928458711412,swamp-255-full-art-pizza-basic-land-teenage-mutant-ninja-turtles-non-foil,Swamp [255] [Full Art] [Pizza Basic Land ] [Teenage Mutant Ninja Turtles] [Non-Foil],53880818499956,NM,0.99,0.99
14928458711412,swamp-255-full-art-pizza-basic-land-teenage-mutant-ninja-turtles-non-foil,Swamp [255] [Full Art] [Pizza Basic Land ] [Teenage Mutant Ninja Turtles] [Non-Foil],53880818532724,PL,0.00,
14928457859444,splinter-radical-rat-169-teenage-mutant-ninja-turtles-non-foil,"Splinter, Radical Rat [169] [Teenage Mutant Ninja Turtles] [Non-Foil]",53880816664948,NM,5.99,5.99
14928457859444,splinter-radical-rat-169-teenage-mutant-ninja-turtles-non-foil,"Splinter, Radical Rat [169] [Teenage Mutant Ninja Turtles] [Non-Foil]",53880816697716,PL,0.00,
14953004761460,shredders-revenge-76-teenage-mutant-ninja-turtles-non-foil,Shredder's Revenge [76] [Teenage Mutant Ninja Turtles] [Non-Foil],53932881248628,NM,0.49,0.49
14953004761460,shredders-revenge-76-teenage-mutant-ninja-turtles-non-foil,Shredder's Revenge [76] [Teenage Mutant Ninja Turtles] [Non-Foil],53932881281396,PL,0.00,
14953000501620,swamp-193-full-art-rooftop-basic-land-teenage-mutant-ninja-turtles-foil,Swamp [193] [Full Art] [Rooftop Basic Land] [Teenage Mutant Ninja Turtles] [Foil],53932872597876,NM,1.49,1.49
14953000501620,swamp-193-full-art-rooftop-basic-land-teenage-mutant-ninja-turtles-foil,Swamp [193] [Full Art] [Rooftop Basic Land] [Teenage Mutant Ninja Turtles] [Foil],53932872630644,PL,0.00,
14952999879028,raphael-tough-turtle-104-teenage-mutant-ninja-turtles-foil,"Raphael, Tough Turtle [104] [Teenage Mutant Ninja Turtles] [Foil]",53932871549300,NM,0.99,0.99
14952999879028,raphael-tough-turtle-104-teenage-mutant-ninja-turtles-foil,"Raphael, Tough Turtle [104] [Teenage Mutant Ninja Turtles] [Foil]",53932871582068,PL,0.00,
14952999846260,spicy-oatmeal-pizza-109-teenage-mutant-ninja-turtles-foil,Spicy Oatmeal Pizza [109] [Teenage Mutant Ninja Turtles] [Foil],53932871483764,NM,0.49,0.49
14952999846260,spicy-oatmeal-pizza-109-teenage-mutant-ninja-turtles-foil,Spicy Oatmeal Pizza [109] [Teenage Mutant Ninja Turtles] [Foil],53932871516532,PL,0.00,
14928460775796,splinters-technique-80-teenage-mutant-ninja-turtles-non-foil,Splinter's Technique [80] [Teenage Mutant Ninja Turtles] [Non-Foil],53880822202740,NM,12.99,12.99
14928460775796,splinters-technique-80-teenage-mutant-ninja-turtles-non-foil,Splinter's Technique [80] [Teenage Mutant Ninja Turtles] [Non-Foil],53880822235508,PL,0.00,
14928460546420,splinters-technique-80-teenage-mutant-ninja-turtles-foil,Splinter's Technique [80] [Teenage Mutant Ninja Turtles] [Foil],53880821907828,NM,14.99,14.99
14928460546420,splinters-technique-80-teenage-mutant-ninja-turtles-foil,Splinter's Technique [80] [Teenage Mutant Ninja Turtles] [Foil],53880821940596,PL,0.00,
14928460513652,south-wind-avatar-78-teenage-mutant-ninja-turtles-foil,South Wind Avatar [78] [Teenage Mutant Ninja Turtles] [Foil],53880821842292,NM,6.99,6.99
14928460513652,south-wind-avatar-78-teenage-mutant-ninja-turtles-foil,South Wind Avatar [78] [Teenage Mutant Ninja Turtles] [Foil],53880821875060,PL,0.00,
14928460349812,rat-king-verminister-71-teenage-mutant-ninja-turtles-foil,"Rat King, Verminister [71] [Teenage Mutant Ninja Turtles] [Foil]",53880821580148,NM,4.99,4.99
14928460349812,rat-king-verminister-71-teenage-mutant-ninja-turtles-foil,"Rat King, Verminister [71] [Teenage Mutant Ninja Turtles] [Foil]",53880821612916,PL,0.00,
14928460317044,rat-king-verminister-71-teenage-mutant-ninja-turtles-non-foil,"Rat King, Verminister [71] [Teenage Mutant Ninja Turtles] [Non-Foil]",53880821514612,NM,3.99,3.99
14928460317044,rat-king-verminister-71-teenage-mutant-ninja-turtles-non-foil,"Rat King, Verminister [71] [Teenage Mutant Ninja Turtles] [Non-Foil]",53880821547380,PL,0.00,
14928459989364,renet-temporal-apprentice-50-teenage-mutant-ninja-turtles-non-foil,"Renet, Temporal Apprentice [50] [Teenage Mutant Ninja Turtles] [Non-Foil]",53880820859252,NM,1.99,1.99
14928459989364,renet-temporal-apprentice-50-teenage-mutant-ninja-turtles-non-foil,"Renet, Temporal Apprentice [50] [Teenage Mutant Ninja Turtles] [Non-Foil]",53880820892020,PL,0.00,
14928458645876,swamp-255-full-art-pizza-basic-land-teenage-mutant-ninja-turtles-foil,Swamp [255] [Full Art] [Pizza Basic Land ] [Teenage Mutant Ninja Turtles] [Foil],53880818303348,NM,1.49,1.49
14928458645876,swamp-255-full-art-pizza-basic-land-teenage-mutant-ninja-turtles-foil,Swamp [255] [Full Art] [Pizza Basic Land ] [Teenage Mutant Ninja Turtles] [Foil],53880818336116,PL,0.00,
14928457597300,splinter-radical-rat-169-teenage-mutant-ninja-turtles-foil,"Splinter, Radical Rat [169] [Teenage Mutant Ninja Turtles] [Foil]",53880816206196,NM,7.99,7.99
14928457597300,splinter-radical-rat-169-teenage-mutant-ninja-turtles-foil,"Splinter, Radical Rat [169] [Teenage Mutant Ninja Turtles] [Foil]",53880816238964,PL,0.00,
14928455991668,ravenous-robots-106-teenage-mutant-ninja-turtles-foil,Ravenous Robots [106] [Teenage Mutant Ninja Turtles] [Foil],53880813027700,NM,6.99,6.99
14928455991668,ravenous-robots-106-teenage-mutant-ninja-turtles-foil,Ravenous Robots [106] [Teenage Mutant Ninja Turtles] [Foil],53880813060468,PL,0.00,
14928455958900,raphael-the-nightwatcher-103-teenage-mutant-ninja-turtles-non-foil,"Raphael, the Nightwatcher [103] [Teenage Mutant Ninja Turtles] [Non-Foil]",53880812962164,NM,7.99,7.99
14928455958900,raphael-the-nightwatcher-103-teenage-mutant-ninja-turtles-non-foil,"Raphael, the Nightwatcher [103] [Teenage Mutant Ninja Turtles] [Non-Foil]",53880812994932,PL,0.00,
14928455893364,raphael-the-nightwatcher-103-teenage-mutant-ninja-turtles-foil,"Raphael, the Nightwatcher [103] [Teenage Mutant Ninja Turtles] [Foil]",53880812896628,NM,9.99,9.99
14928455893364,raphael-the-nightwatcher-103-teenage-mutant-ninja-turtles-foil,"Raphael, the Nightwatcher [103] [Teenage Mutant Ninja Turtles] [Foil]",53880812929396,PL,0.00,
14928456122740,slash-reptile-rampager-108-teenage-mutant-ninja-turtles-foil,"Slash, Reptile Rampager [108] [Teenage Mutant Ninja Turtles] [Foil]",53880813289844,NM,12.99,12.99
14928456122740,slash-reptile-rampager-108-teenage-mutant-ninja-turtles-foil,"Slash, Reptile Rampager [108] [Teenage Mutant Ninja Turtles] [Foil]",53880813322612,PL,0.00,
14928456188276,slash-reptile-rampager-108-teenage-mutant-ninja-turtles-non-foil,"Slash, Reptile Rampager [108] [Teenage Mutant Ninja Turtles] [Non-Foil]",53880813420916,NM,9.99,9.99
14928456188276,slash-reptile-rampager-108-teenage-mutant-ninja-turtles-non-foil,"Slash, Reptile Rampager [108] [Teenage Mutant Ninja Turtles] [Non-Foil]",53880813453684,PL,0.00,
14928461103476,shark-shredder-killer-clone-73-teenage-mutant-ninja-turtles-non-foil,"Shark Shredder, Killer Clone [73] [Teenage Mutant Ninja Turtles] [Non-Foil]",53880822825332,NM,7.99,7.99
14928461103476,shark-shredder-killer-clone-73-teenage-mutant-ninja-turtles-non-foil,"Shark Shredder, Killer Clone [73] [Teenage Mutant Ninja Turtles] [Non-Foil]",53880822858100,PL,0.00,
14952999911796,raphael-tough-turtle-104-teenage-mutant-ninja-turtles-non-foil,"Raphael, Tough Turtle [104] [Teenage Mutant Ninja Turtles] [Non-Foil]",53932871614836,NM,0.75,0.75
14952999911796,raphael-tough-turtle-104-teenage-mutant-ninja-turtles-non-foil,"Raphael, Tough Turtle [104] [Teenage Mutant Ninja Turtles] [Non-Foil]",53932871647604,PL,0.00,
14732035785076,one-piece-extra-booster-one-piece-heroines-edition-booster-box,One Piece Extra Booster: One Piece Heroines Edition - Booster Box,52313686573428,Default Title,599.99,599.99
14928461070708,shark-shredder-killer-clone-73-teenage-mutant-ninja-turtles-foil,"Shark Shredder, Killer Clone [73] [Teenage Mutant Ninja Turtles] [Foil]",53880822759796,NM,9.99,9.99
14928461070708,shark-shredder-killer-clone-73-teenage-mutant-ninja-turtles-foil,"Shark Shredder, Killer Clone [73] [Teenage Mutant Ninja Turtles] [Foil]",53880822792564,PL,0.00,
14953005744500,shredders-revenge-76-teenage-mutant-ninja-turtles-foil,Shredder's Revenge [76] [Teenage Mutant Ninja Turtles] [Foil],53932883640692,NM,0.49,0.49
14953005744500,shredders-revenge-76-teenage-mutant-ninja-turtles-foil,Shredder's Revenge [76] [Teenage Mutant Ninja Turtles] [Foil],53932883673460,PL,0.00,
14928458482036,sally-pride-lioness-leader-24-teenage-mutant-ninja-turtles-non-foil,"Sally Pride, Lioness Leader [24] [Teenage Mutant Ninja Turtles] [Non-Foil]",53880817975668,NM,2.99,2.99
14928458482036,sally-pride-lioness-leader-24-teenage-mutant-ninja-turtles-non-foil,"Sally Pride, Lioness Leader [24] [Teenage Mutant Ninja Turtles] [Non-Foil]",53880818008436,PL,0.00,
14928458416500,sally-pride-lioness-leader-24-teenage-mutant-ninja-turtles-foil,"Sally Pride, Lioness Leader [24] [Teenage Mutant Ninja Turtles] [Foil]",53880817779060,NM,3.99,3.99
14928458416500,sally-pride-lioness-leader-24-teenage-mutant-ninja-turtles-foil,"Sally Pride, Lioness Leader [24] [Teenage Mutant Ninja Turtles] [Foil]",53880817811828,PL,0.00,
14928460153204,renet-temporal-apprentice-50-teenage-mutant-ninja-turtles-foil,"Renet, Temporal Apprentice [50] [Teenage Mutant Ninja Turtles] [Foil]",53880821121396,NM,2.99,2.99
14928460153204,renet-temporal-apprentice-50-teenage-mutant-ninja-turtles-foil,"Renet, Temporal Apprentice [50] [Teenage Mutant Ninja Turtles] [Foil]",53880821154164,PL,0.00,
14928456089972,ravenous-robots-106-teenage-mutant-ninja-turtles-non-foil,Ravenous Robots [106] [Teenage Mutant Ninja Turtles] [Non-Foil],53880813224308,NM,4.99,4.99
14928456089972,ravenous-robots-106-teenage-mutant-ninja-turtles-non-foil,Ravenous Robots [106] [Teenage Mutant Ninja Turtles] [Non-Foil],53880813257076,PL,0.00,
14928457630068,north-wind-avatar-162-teenage-mutant-ninja-turtles-non-foil,North Wind Avatar [162] [Teenage Mutant Ninja Turtles] [Non-Foil],53880816271732,NM,19.99,19.99
14928457630068,north-wind-avatar-162-teenage-mutant-ninja-turtles-non-foil,North Wind Avatar [162] [Teenage Mutant Ninja Turtles] [Non-Foil],53880816304500,PL,0.00,
14953000370548,plains-191-full-art-rooftop-basic-land-teenage-mutant-ninja-turtles-foil,Plains [191] [Full Art] [Rooftop Basic Land] [Teenage Mutant Ninja Turtles] [Foil],53932872466804,NM,1.49,1.49
14953000370548,plains-191-full-art-rooftop-basic-land-teenage-mutant-ninja-turtles-foil,Plains [191] [Full Art] [Rooftop Basic Land] [Teenage Mutant Ninja Turtles] [Foil],53932872499572,PL,0.00,
14928459858292,mondo-gecko-46-teenage-mutant-ninja-turtles-foil,Mondo Gecko [46] [Teenage Mutant Ninja Turtles] [Foil],53880820662644,NM,9.99,9.99
14928459858292,mondo-gecko-46-teenage-mutant-ninja-turtles-foil,Mondo Gecko [46] [Teenage Mutant Ninja Turtles] [Foil],53880820695412,PL,0.00,
14928456647028,party-dude-128-teenage-mutant-ninja-turtles-foil,Party Dude [128] [Teenage Mutant Ninja Turtles] [Foil],53880814174580,NM,8.99,8.99
14928456647028,party-dude-128-teenage-mutant-ninja-turtles-foil,Party Dude [128] [Teenage Mutant Ninja Turtles] [Foil],53880814207348,PL,0.00,
14928456614260,party-dude-128-teenage-mutant-ninja-turtles-non-foil,Party Dude [128] [Teenage Mutant Ninja Turtles] [Non-Foil],53880814305652,NM,6.99,6.99
14928456614260,party-dude-128-teenage-mutant-ninja-turtles-non-foil,Party Dude [128] [Teenage Mutant Ninja Turtles] [Non-Foil],53880814338420,PL,0.00,
14953000108404,mutant-chain-reaction-125-teenage-mutant-ninja-turtles-foil,Mutant Chain Reaction [125] [Teenage Mutant Ninja Turtles] [Foil],53932871876980,NM,0.49,0.49
14953000108404,mutant-chain-reaction-125-teenage-mutant-ninja-turtles-foil,Mutant Chain Reaction [125] [Teenage Mutant Ninja Turtles] [Foil],53932871909748,PL,0.00,
14928458252660,northampton-farm-188-teenage-mutant-ninja-turtles-non-foil,Northampton Farm [188] [Teenage Mutant Ninja Turtles] [Non-Foil],53880817516916,NM,2.99,2.99
14928458252660,northampton-farm-188-teenage-mutant-ninja-turtles-non-foil,Northampton Farm [188] [Teenage Mutant Ninja Turtles] [Non-Foil],53880817549684,PL,0.00,
14928458187124,northampton-farm-188-teenage-mutant-ninja-turtles-foil,Northampton Farm [188] [Teenage Mutant Ninja Turtles] [Foil],53880817451380,NM,3.99,3.99
14928458187124,northampton-farm-188-teenage-mutant-ninja-turtles-foil,Northampton Farm [188] [Teenage Mutant Ninja Turtles] [Foil],53880817484148,PL,0.00,
14928457367924,mikey-leo-chaos-order-158-teenage-mutant-ninja-turtles-non-foil,"Mikey & Leo, Chaos & Order [158] [Teenage Mutant Ninja Turtles] [Non-Foil]",53880815812980,NM,4.99,4.99
14928457367924,mikey-leo-chaos-order-158-teenage-mutant-ninja-turtles-non-foil,"Mikey & Leo, Chaos & Order [158] [Teenage Mutant Ninja Turtles] [Non-Foil]",53880815845748,PL,0.00,
14928456548724,mutagen-man-living-ooze-124-teenage-mutant-ninja-turtles-non-foil,"Mutagen Man, Living Ooze [124] [Teenage Mutant Ninja Turtles] [Non-Foil]",53880814109044,NM,7.99,7.99
14928456548724,mutagen-man-living-ooze-124-teenage-mutant-ninja-turtles-non-foil,"Mutagen Man, Living Ooze [124] [Teenage Mutant Ninja Turtles] [Non-Foil]",53880814141812,PL,0.00,
14928455926132,raphael-ninja-destroyer-102-teenage-mutant-ninja-turtles-foil,"Raphael, Ninja Destroyer [102] [Teenage Mutant Ninja Turtles] [Foil]",53880812765556,NM,8.99,8.99
14928455926132,raphael-ninja-destroyer-102-teenage-mutant-ninja-turtles-foil,"Raphael, Ninja Destroyer [102] [Teenage Mutant Ninja Turtles] [Foil]",53880812798324,PL,0.00,
14928455860596,raphael-ninja-destroyer-102-teenage-mutant-ninja-turtles-non-foil,"Raphael, Ninja Destroyer [102] [Teenage Mutant Ninja Turtles] [Non-Foil]",53880812831092,NM,6.99,6.99
14928455860596,raphael-ninja-destroyer-102-teenage-mutant-ninja-turtles-non-foil,"Raphael, Ninja Destroyer [102] [Teenage Mutant Ninja Turtles] [Non-Foil]",53880812863860,PL,0.00,
14953006236020,negate-47-teenage-mutant-ninja-turtles-non-foil,Negate [47] [Teenage Mutant Ninja Turtles] [Non-Foil],53932885541236,NM,0.49,0.49
14953006236020,negate-47-teenage-mutant-ninja-turtles-non-foil,Negate [47] [Teenage Mutant Ninja Turtles] [Non-Foil],53932885574004,PL,0.00,
14953006039412,hard-won-jitte-91-teenage-mutant-ninja-turtles-foil,Hard-Won Jitte [91] [Teenage Mutant Ninja Turtles] [Foil],53932884427124,NM,0.49,0.49
14953006039412,hard-won-jitte-91-teenage-mutant-ninja-turtles-foil,Hard-Won Jitte [91] [Teenage Mutant Ninja Turtles] [Foil],53932884459892,PL,0.00,
14928457269620,mikey-don-party-planners-157-teenage-mutant-ninja-turtles-non-foil,"Mikey & Don, Party Planners [157] [Teenage Mutant Ninja Turtles] [Non-Foil]",53880815550836,NM,7.99,7.99
14928457269620,mikey-don-party-planners-157-teenage-mutant-ninja-turtles-non-foil,"Mikey & Don, Party Planners [157] [Teenage Mutant Ninja Turtles] [Non-Foil]",53880815583604,PL,0.00,
14928456581492,mutagen-man-living-ooze-124-teenage-mutant-ninja-turtles-foil,"Mutagen Man, Living Ooze [124] [Teenage Mutant Ninja Turtles] [Foil]",53880814240116,NM,9.99,9.99
14928456581492,mutagen-man-living-ooze-124-teenage-mutant-ninja-turtles-foil,"Mutagen Man, Living Ooze [124] [Teenage Mutant Ninja Turtles] [Foil]",53880814272884,PL,0.00,
14953000141172,mutant-chain-reaction-125-teenage-mutant-ninja-turtles-non-foil,Mutant Chain Reaction [125] [Teenage Mutant Ninja Turtles] [Non-Foil],53932872073588,NM,0.49,0.49
14953000141172,mutant-chain-reaction-125-teenage-mutant-ninja-turtles-non-foil,Mutant Chain Reaction [125] [Teenage Mutant Ninja Turtles] [Non-Foil],53932872106356,PL,0.00,
14928459923828,mondo-gecko-46-teenage-mutant-ninja-turtles-non-foil,Mondo Gecko [46] [Teenage Mutant Ninja Turtles] [Non-Foil],53880820728180,NM,7.99,7.99
14928459923828,mondo-gecko-46-teenage-mutant-ninja-turtles-non-foil,Mondo Gecko [46] [Teenage Mutant Ninja Turtles] [Non-Foil],53880820760948,PL,0.00,
14928457302388,mikey-leo-chaos-order-158-teenage-mutant-ninja-turtles-foil,"Mikey & Leo, Chaos & Order [158] [Teenage Mutant Ninja Turtles] [Foil]",53880815616372,NM,5.99,5.99
14928457302388,mikey-leo-chaos-order-158-teenage-mutant-ninja-turtles-foil,"Mikey & Leo, Chaos & Order [158] [Teenage Mutant Ninja Turtles] [Foil]",53880815649140,PL,0.00,
14928456057204,raphaels-technique-105-teenage-mutant-ninja-turtles-non-foil,Raphael's Technique [105] [Teenage Mutant Ninja Turtles] [Non-Foil],53880813158772,NM,2.99,2.99
14928456057204,raphaels-technique-105-teenage-mutant-ninja-turtles-non-foil,Raphael's Technique [105] [Teenage Mutant Ninja Turtles] [Non-Foil],53880813191540,PL,0.00,
14928456024436,raphaels-technique-105-teenage-mutant-ninja-turtles-foil,Raphael's Technique [105] [Teenage Mutant Ninja Turtles] [Foil],53880813093236,NM,3.99,3.99
14928456024436,raphaels-technique-105-teenage-mutant-ninja-turtles-foil,Raphael's Technique [105] [Teenage Mutant Ninja Turtles] [Foil],53880813126004,PL,0.00,
14953005023604,negate-47-teenage-mutant-ninja-turtles-foil,Negate [47] [Teenage Mutant Ninja Turtles] [Foil],53932881805684,NM,0.49,0.49
14953005023604,negate-47-teenage-mutant-ninja-turtles-foil,Negate [47] [Teenage Mutant Ninja Turtles] [Foil],53932881838452,PL,0.00,
14953000665460,mountain-194-full-art-rooftop-basic-land-teenage-mutant-ninja-turtles-non-foil,Mountain [194] [Full Art] [Rooftop Basic Land] [Teenage Mutant Ninja Turtles] [Non-Foil],53932873122164,NM,0.99,0.99
14953000665460,mountain-194-full-art-rooftop-basic-land-teenage-mutant-ninja-turtles-non-foil,Mountain [194] [Full Art] [Rooftop Basic Land] [Teenage Mutant Ninja Turtles] [Non-Foil],53932873154932,PL,0.00,
14953000468852,plains-191-full-art-rooftop-basic-land-teenage-mutant-ninja-turtles-non-foil,Plains [191] [Full Art] [Rooftop Basic Land] [Teenage Mutant Ninja Turtles] [Non-Foil],53932872663412,NM,0.99,0.99
14953000468852,plains-191-full-art-rooftop-basic-land-teenage-mutant-ninja-turtles-non-foil,Plains [191] [Full Art] [Rooftop Basic Land] [Teenage Mutant Ninja Turtles] [Non-Foil],53932872696180,PL,0.00,
14928460251508,ninja-teen-67-teenage-mutant-ninja-turtles-foil,Ninja Teen [67] [Teenage Mutant Ninja Turtles] [Foil],53880821383540,NM,9.99,9.99
14928460251508,ninja-teen-67-teenage-mutant-ninja-turtles-foil,Ninja Teen [67] [Teenage Mutant Ninja Turtles] [Foil],53880821416308,PL,0.00,
