product_id,title,handle,vendor,product_type,tags,created_at,published_at,product_url,image_url,variant_id,variant_title,sku,option1,option2,option3,price,compare_at_price,available,inventory_management,weight
14953005449588,Shredder's Technique [77] [Teenage Mutant Ninja Turtles] [Foil],shredders-technique-77-teenage-mutant-ninja-turtles-foil,Magic,Singles,,2026-02-17T20:34:18-05:00,2026-02-18T12:14:28-05:00,https://facetofacegames.com/products/shredders-technique-77-teenage-mutant-ninja-turtles-foil,https://cdn.shopify.com/s/files/1/0574/4692/4324/files/7ae49ceee92224c11ed06f55da5f4eb39818921b_Asset_SIN_MTG_TMT_77_ENG_F.jpg?v=1771444181,53932882821492,PL,SIN-MTG-TMT-77-ENG-PL-F,PL,,,0.00,,False,,
14953000534388,Swamp [193] [Full Art] [Rooftop Basic Land] [Teenage Mutant Ninja Turtles] [Non-Foil],swamp-193-full-art-rooftop-basic-land-teenage-mutant-ninja-turtles-non-foil,Magic,Singles,,2026-02-17T20:33:04-05:00,2026-02-18T12:14:28-05:00,https://facetofacegames.com/products/swamp-193-full-art-rooftop-basic-land-teenage-mutant-ninja-turtles-non-foil,https://cdn.shopify.com/s/files/1/0574/4692/4324/files/c16cceaa08174d247c9dad37f24b20c7a0039588_Asset_SIN_MTG_TMT_193_ENG_NF.jpg?v=1771444136,53932872860020,NM,SIN-MTG-TMT-193-ENG-NM-NF,NM,,,0.99,0.99,True,,
14953000534388,Swamp [193] [Full Art] [Rooftop Basic Land] [Teenage Mutant Ninja Turtles] [Non-Foil],swamp-193-full-art-rooftop-basic-land-teenage-mutant-ninja-turtles-non-foil,Magic,Singles,,2026-02-17T20:33:04-05:00,2026-02-18T12:14:28-05:00,https://facetofacegames.com/products/swamp-193-full-art-rooftop-basic-land-teenage-mutant-ninja-turtles-non-foil,https://cdn.shopify.com/s/files/1/0574/4692/4324/files/c16cceaa08174d247c9dad37f24b20c7a0039588_Asset_SIN_MTG_TMT_193_ENG_NF.jpg?v=1771444136,53932872892788,PL,SIN-MTG-TMT-193-ENG-PL-NF,PL,,,0.00,,False,,
14953000042868,Spicy Oatmeal Pizza [109] [Teenage Mutant Ninja Turtles] [Non-Foil],spicy-oatmeal-pizza-109-teenage-mutant-ninja-turtles-non-foil,Magic,Singles,,2026-02-17T20:33:03-05:00,2026-02-18T12:14:28-05:00,https://facetofacegames.com/products/spicy-oatmeal-pizza-109-teenage-mutant-ninja-turtles-non-foil,https://cdn.shopify.com/s/files/1/0574/4692/4324/files/8b9ea377cc82681ff4e610a87f6078741747b605_Asset_SIN_MTG_TMT_109_ENG_NF.jpg?v=1771444131,53932872008052,NM,SIN-MTG-TMT-109-ENG-NM-NF,NM,,,0.49,0.49,True,,
14953000042868,Spicy Oatmeal Pizza [109] [Teenage Mutant Ninja Turtles] [Non-Foil],spicy-oatmeal-pizza-109-teenage-mutant-ninja-turtles-non-foil,Magic,Singles,,2026-02-17T20:33:03-05:00,2026-02-18T12:14:28-05:00,https://facetofacegames.com/products/spicy-oatmeal-pizza-109-teenage-mutant-ninja-turtles-non-foil,https://cdn.shopify.com/s/files/1/0574/4692/4324/files/8b9ea377cc82681ff4e610a87f6078741747b605_Asset_SIN_MTG_TMT_109_ENG_NF.jpg?v=1771444131,53932872040820,PL,SIN-MTG-TMT-109-ENG-PL-NF,PL,,,0.00,,False,,
14928462020980,"Savanti Romero, Time's Exile [72] [Teenage Mutant Ninja Turtles] [Foil]",savanti-romero-times-exile-72-teenage-mutant-ninja-turtles-foil,Magic,Singles,,2026-02-03T16:50:01-05:00,2026-02-18T12:14:28-05:00,https://facetofacegames.com/products/savanti-romero-times-exile-72-teenage-mutant-ninja-turtles-foil,https://cdn.shopify.com/s/files/1/0574/4692/4324/files/c8ccecc39c2ef39672bc1a9fe20b8fbc37b29ed5_Asset_SIN_MTG_TMT_72_ENG_F.jpg?v=1770155312,53880823906676,NM,SIN-MTG-TMT-72-ENG-NM-F,NM,,,4.99,4.99,True,,
14928462020980,"Savanti Romero, Time's Exile [72] [Teenage Mutant Ninja Turtles] [Foil]",savanti-romero-times-exile-72-teenage-mutant-ninja-turtles-foil,Magic,Singles,,2026-02-03T16:50:01-05:00,2026-02-18T12:14:28-05:00,https://facetofacegames.com/products/savanti-romero-times-exile-72-teenage-mutant-ninja-turtles-foil,https://cdn.shopify.com/s/files/1/0574/4692/4324/files/c8ccecc39c2ef39672bc1a9fe20b8fbc37b29ed5_Asset_SIN_MTG_TMT_72_ENG_F.jpg?v=1770155312,53880823939444,PL,SIN-MTG-TMT-72-ENG-PL-F,PL,,,0.00,,False,,
14928461758836,"Savanti Romero, Time's Exile [72] [Teenage Mutant Ninja Turtles] [Non-Foil]",savanti-romero-times-exile-72-teenage-mutant-ninja-turtles-non-foil,Magic,Singles,,2026-02-03T16:49:35-05:00,2026-02-18T12:14:28-05:00,https://facetofacegames.com/products/savanti-romero-times-exile-72-teenage-mutant-ninja-turtles-non-foil,https://cdn.shopify.com/s/files/1/0574/4692/4324/files/78741dffd98745c0e46f68e5433e1bc32fd6287b_Asset_SIN_MTG_TMT_72_ENG_NF.jpg?v=1770155312,53880823611764,NM,SIN-MTG-TMT-72-ENG-NM-NF,NM,,,3.99,3.99,True,,
14928461758836,"Savanti Romero, Time's Exile [72] [Teenage Mutant Ninja Turtles] [Non-Foil]",savanti-romero-times-exile-72-teenage-mutant-ninja-turtles-non-foil,Magic,Singles,,2026-02-03T16:49:35-05:00,2026-02-18T12:14:28-05:00,https://facetofacegames.com/products/savanti-romero-times-exile-72-teenage-mutant-ninja-turtles-non-foil,https://cdn.shopify.com/s/files/1/0574/4692/4324/files/78741dffd98745c0e46f68e5433e1bc32fd6287b_Asset_SIN_MTG_TMT_72_ENG_NF.jpg?v=1770155312,53880823644532,PL,SIN-MTG-TMT-72-ENG-PL-NF,PL,,,0.00,,False,,
14928461169012,Super Shredder [83] [Teenage Mutant Ninja Turtles] [Non-Foil],super-shredder-83-teenage-mutant-ninja-turtles-non-foil,Magic,Singles,,2026-02-03T16:49:08-05:00,2026-02-18T12:14:28-05:00,https://facetofacegames.com/products/super-shredder-83-teenage-mutant-ninja-turtles-non-foil,https://cdn.shopify.com/s/files/1/0574/4692/4324/files/96d111659a78b6e30ddd863cbbc9b18afbf95c96_Asset_SIN_MTG_TMT_83_ENG_NF.jpg?v=1770155317,53880822923636,NM,SIN-MTG-TMT-83-ENG-NM-NF,NM,,,44.99,44.99,True,,
14928461169012,Super Shredder [83] [Teenage Mutant Ninja Turtles] [Non-Foil],super-shredder-83-teenage-mutant-ninja-turtles-non-foil,Magic,Singles,,2026-02-03T16:49:08-05:00,2026-02-18T12:14:28-05:00,https://facetofacegames.com/products/super-shredder-83-teenage-mutant-ninja-turtles-non-foil,https://cdn.shopify.com/s/files/1/0574/4692/4324/files/96d111659a78b6e30ddd863cbbc9b18afbf95c96_Asset_SIN_MTG_TMT_83_ENG_NF.jpg?v=1770155317,53880822956404,PL,SIN-MTG-TMT-83-ENG-PL-NF,PL,,,0.00,,False,,
14928460644724,Super Shredder [83] [Teenage Mutant Ninja Turtles] [Foil],super-shredder-83-teenage-mutant-ninja-turtles-foil,Magic,Singles,,2026-02-03T16:49:01-05:00,2026-02-18T12:14:28-05:00,https://facetofacegames.com/products/super-shredder-83-teenage-mutant-ninja-turtles-foil,https://cdn.shopify.com/s/files/1/0574/4692/4324/files/965ad4ec07d12ac6ded4e951ff09d35b78fb6d81_Asset_SIN_MTG_TMT_83_ENG_F.jpg?v=1770155316,53880822006132,NM,SIN-MTG-TMT-83-ENG-NM-F,NM,,,54.99,54.99,True,,
14928460644724,Super Shredder [83] [Teenage Mutant Ninja Turtles] [Foil],super-shredder-83-teenage-mutant-ninja-turtles-foil,Magic,Singles,,2026-02-03T16:49:01-05:00,2026-02-18T12:14:28-05:00,https://facetofacegames.com/products/super-shredder-83-teenage-mutant-ninja-turtles-foil,https://cdn.shopify.com/s/files/1/0574/4692/4324/files/965ad4ec07d12ac6ded4e951ff09d35b78fb6d81_Asset_SIN_MTG_TMT_83_ENG_F.jpg?v=1770155316,53880822038900,PL,SIN-MTG-TMT-83-ENG-PL-F,PL,,,0.00,,False,,
14928460579188,South Wind Avatar [78] [Teenage Mutant Ninja Turtles] [Non-Foil],south-wind-avatar-78-teenage-mutant-ninja-turtles-non-foil,Magic,Singles,,2026-02-03T16:48:59-05:00,2026-02-18T12:14:28-05:00,https://facetofacegames.com/products/south-wind-avatar-78-teenage-mutant-ninja-turtles-non-foil,https://cdn.shopify.com/s/files/1/0574/4692/4324/files/dfdbea6ed5491264d58e92e6291dc7f7a86137e2_Asset_SIN_MTG_TMT_78_ENG_NF.jpg?v=1770155313,53880821776756,NM,SIN-MTG-TMT-78-ENG-NM-NF,NM,,,4.99,4.99,True,,
14928460579188,South Wind Avatar [78] [Teenage Mutant Ninja Turtles] [Non-Foil],south-wind-avatar-78-teenage-mutant-ninja-turtles-non-foil,Magic,Singles,,2026-02-03T16:48:59-05:00,2026-02-18T12:14:28-05:00,https://facetofacegames.com/products/south-wind-avatar-78-teenage-mutant-ninja-turtles-non-foil,https://cdn.shopify.com/s/files/1/0574/4692/4324/files/dfdbea6ed5491264d58e92e6291dc7f7a86137e2_Asset_SIN_MTG_TMT_78_ENG_NF.jpg?v=1770155313,53880821809524,PL,SIN-MTG-TMT-78-ENG-PL-NF,PL,,,0.00,,False,,
14928458711412,Swamp [255] [Full Art] [Pizza Basic Land ] [Teenage Mutant Ninja Turtles] [Non-Foil],swamp-255-full-art-pizza-basic-land-teenage-mutant-ninja-turtles-non-foil,Magic,Singles,,2026-02-03T16:48:28-05:00,2026-02-18T12:14:28-05:00,https://facetofacegames.com/products/swamp-255-full-art-pizza-basic-land-teenage-mutant-ninja-turtles-non-foil,https://cdn.shopify.com/s/files/1/0574/4692/4324/files/2795c3dd3ba493ea0339da4913fda0fd02ad7593_Asset_SIN_MTG_TMT_255_ENG_NF.jpg?v=1770155299,53880818499956,NM,SIN-MTG-TMT-255-ENG-NM-NF,NM,,,0.99,0.99,True,,
14928458711412,Swamp [255] [Full Art] [Pizza Basic Land ] [Teenage Mutant Ninja Turtles] [Non-Foil],swamp-255-full-art-pizza-basic-land-teenage-mutant-ninja-turtles-non-foil,Magic,Singles,,2026-02-03T16:48:28-05:00,2026-02-18T12:14:28-05:00,https://facetofacegames.com/products/swamp-255-full-art-pizza-basic-land-teenage-mutant-ninja-turtles-non-foil,https://cdn.shopify.com/s/files/1/0574/4692/4324/files/2795c3dd3ba493ea0339da4913fda0fd02ad7593_Asset_SIN_MTG_TMT_255_ENG_NF.jpg?v=1770155299,53880818532724,PL,SIN-MTG-TMT-255-ENG-PL-NF,PL,,,0.00,,False,,
14928457859444,"Splinter, Radical Rat [169] [Teenage Mutant Ninja Turtles] [Non-Foil]",splinter-radical-rat-169-teenage-mutant-ninja-turtles-non-foil,Magic,Singles,,2026-02-03T16:48:27-05:00,2026-02-18T12:14:28-05:00,https://facetofacegames.com/products/splinter-radical-rat-169-teenage-mutant-ninja-turtles-non-foil,https://cdn.shopify.com/s/files/1/0574/4692/4324/files/38ed93d9394c060a7c87aecacd2e76f6cfed1b77_Asset_SIN_MTG_TMT_169_ENG_NF.jpg?v=1770155292,53880816664948,NM,SIN-MTG-TMT-169-ENG-NM-NF,NM,,,5.99,5.99,True,,
14928457859444,"Splinter, Radical Rat [169] [Teenage Mutant Ninja Turtles] [Non-Foil]",splinter-radical-rat-169-teenage-mutant-ninja-turtles-non-foil,Magic,Singles,,2026-02-03T16:48:27-05:00,2026-02-18T12:14:28-05:00,https://facetofacegames.com/products/splinter-radical-rat-169-teenage-mutant-ninja-turtles-non-foil,https://cdn.shopify.com/s/files/1/0574/4692/4324/files/38ed93d9394c060a7c87aecacd2e76f6cfed1b77_Asset_SIN_MTG_TMT_169_ENG_NF.jpg?v=1770155292,53880816697716,PL,SIN-MTG-TMT-169-ENG-PL-NF,PL,,,0.00,,False,,
14953004761460,Shredder's Revenge [76] [Teenage Mutant Ninja Turtles] [Non-Foil],shredders-revenge-76-teenage-mutant-ninja-turtles-non-foil,Magic,Singles,,2026-02-17T20:34:12-05:00,2026-02-18T12:14:27-05:00,https://facetofacegames.com/products/shredders-revenge-76-teenage-mutant-ninja-turtles-non-foil,https://cdn.shopify.com/s/files/1/0574/4692/4324/files/3afb8060c44921fcf42c59f44123ce1b665a86fb_Asset_SIN_MTG_TMT_76_ENG_NF.jpg?v=1771444188,53932881248628,NM,SIN-MTG-TMT-76-ENG-NM-NF,NM,,,0.49,0.49,True,,
14953004761460,Shredder's Revenge [76] [Teenage Mutant Ninja Turtles] [Non-Foil],shredders-revenge-76-teenage-mutant-ninja-turtles-non-foil,Magic,Singles,,2026-02-17T20:34:12-05:00,2026-02-18T12:14:27-05:00,https://facetofacegames.com/products/shredders-revenge-76-teenage-mutant-ninja-turtles-non-foil,https://cdn.shopify.com/s/files/1/0574/4692/4324/files/3afb8060c44921fcf42c59f44123ce1b665a86fb_Asset_SIN_MTG_TMT_76_ENG_NF.jpg?v=1771444188,53932881281396,PL,SIN-MTG-TMT-76-ENG-PL-NF,PL,,,0.00,,False,,
14953000501620,Swamp [193] [Full Art] [Rooftop Basic Land] [Teenage Mutant Ninja Turtles] [Foil],swamp-193-full-art-rooftop-basic-land-teenage-mutant-ninja-turtles-foil,Magic,Singles,,2026-02-17T20:33:04-05:00,2026-02-18T12:14:27-05:00,https://facetofacegames.com/products/swamp-193-full-art-rooftop-basic-land-teenage-mutant-ninja-turtles-foil,https://cdn.shopify.com/s/files/1/0574/4692/4324/files/c91931d32c23a3deb90063bdda1384350e11c6e3_Asset_SIN_MTG_TMT_193_ENG_F.jpg?v=1771444135,53932872597876,NM,SIN-MTG-TMT-193-ENG-NM-F,NM,,,1.49,1.49,True,,
14953000501620,Swamp [193] [Full Art] [Rooftop Basic Land] [Teenage Mutant Ninja Turtles] [Foil],swamp-193-full-art-rooftop-basic-land-teenage-mutant-ninja-turtles-foil,Magic,Singles,,2026-02-17T20:33:04-05:00,2026-02-18T12:14:27-05:00,https://facetofacegames.com/products/swamp-193-full-art-rooftop-basic-land-teenage-mutant-ninja-turtles-foil,https://cdn.shopify.com/s/files/1/0574/4692/4324/files/c91931d32c23a3deb90063bdda1384350e11c6e3_Asset_SIN_MTG_TMT_193_ENG_F.jpg?v=1771444135,53932872630644,PL,SIN-MTG-TMT-193-ENG-PL-F,PL,,,0.00,,False,,
14952999879028,"Raphael, Tough Turtle [104] [Teenage Mutant Ninja Turtles] [Foil]",raphael-tough-turtle-104-teenage-mutant-ninja-turtles-foil,Magic,Singles,,2026-02-17T20:33:03-05:00,2026-02-18T12:14:27-05:00,https://facetofacegames.com/products/raphael-tough-turtle-104-teenage-mutant-ninja-turtles-foil,https://cdn.shopify.com/s/files/1/0574/4692/4324/files/7785f82a04d3ea356764ca14f337ac43835aa877_Asset_SIN_MTG_TMT_104_ENG_F.jpg?v=1771444132,53932871549300,NM,SIN-MTG-TMT-104-ENG-NM-F,NM,,,0.99,0.99,True,,
14952999879028,"Raphael, Tough Turtle [104] [Teenage Mutant Ninja Turtles] [Foil]",raphael-tough-turtle-104-teenage-mutant-ninja-turtles-foil,Magic,Singles,,2026-02-17T20:33:03-05:00,2026-02-18T12:14:27-05:00,https://facetofacegames.com/products/raphael-tough-turtle-104-teenage-mutant-ninja-turtles-foil,https://cdn.shopify.com/s/files/1/0574/4692/4324/files/7785f82a04d3ea356764ca14f337ac43835aa877_Asset_SIN_MTG_TMT_104_ENG_F.jpg?v=1771444132,53932871582068,PL,SIN-MTG-TMT-104-ENG-PL-F,PL,,,0.00,,False,,
14952999846260,Spicy Oatmeal Pizza [109] [Teenage Mutant Ninja Turtles] [Foil],spicy-oatmeal-pizza-109-teenage-mutant-ninja-turtles-foil,Magic,Singles,,2026-02-17T20:33:03-05:00,2026-02-18T12:14:27-05:00,https://facetofacegames.com/products/spicy-oatmeal-pizza-109-teenage-mutant-ninja-turtles-foil,https://cdn.shopify.com/s/files/1/0574/4692/4324/files/dd142cc819595af07c38d0b1873e6d70c769afdd_Asset_SIN_MTG_TMT_109_ENG_F.jpg?v=1771444131,53932871483764,NM,SIN-MTG-TMT-109-ENG-NM-F,NM,,,0.49,0.49,True,,
14952999846260,Spicy Oatmeal Pizza [109] [Teenage Mutant Ninja Turtles] [Foil],spicy-oatmeal-pizza-109-teenage-mutant-ninja-turtles-foil,Magic,Singles,,2026-02-17T20:33:03-05:00,2026-02-18T12:14:27-05:00,https://facetofacegames.com/products/spicy-oatmeal-pizza-109-teenage-mutant-ninja-turtles-foil,https://cdn.shopify.com/s/files/1/0574/4692/4324/files/dd142cc819595af07c38d0b1873e6d70c769afdd_Asset_SIN_MTG_TMT_109_ENG_F.jpg?v=1771444131,53932871516532,PL,SIN-MTG-TMT-109-ENG-PL-F,PL,,,0.00,,False,,
14928460775796,Splinter's Technique [80] [Teenage Mutant Ninja Turtles] [Non-Foil],splinters-technique-80-teenage-mutant-ninja-turtles-non-foil,Magic,Singles,,2026-02-03T16:49:03-05:00,2026-02-18T12:14:27-05:00,https://facetofacegames.com/products/splinters-technique-80-teenage-mutant-ninja-turtles-non-foil,https://cdn.shopify.com/s/files/1/0574/4692/4324/files/842c5f9f5c7e27df009f620a2e88c414e8989f14_Asset_SIN_MTG_TMT_80_ENG_NF.jpg?v=1770155315,53880822202740,NM,SIN-MTG-TMT-80-ENG-NM-NF,NM,,,12.99,12.99,True,,
14928460775796,Splinter's Technique [80] [Teenage Mutant Ninja Turtles] [Non-Foil],splinters-technique-80-teenage-mutant-ninja-turtles-non-foil,Magic,Singles,,2026-02-03T16:49:03-05:00,2026-02-18T12:14:27-05:00,https://facetofacegames.com/products/splinters-technique-80-teenage-mutant-ninja-turtles-non-foil,https://cdn.shopify.com/s/files/1/0574/4692/4324/files/842c5f9f5c7e27df009f620a2e88c414e8989f14_Asset_SIN_MTG_TMT_80_ENG_NF.jpg?v=1770155315,53880822235508,PL,SIN-MTG-TMT-80-ENG-PL-NF,PL,,,0.00,,False,,
14928460546420,Splinter's Technique [80] [Teenage Mutant Ninja Turtles] [Foil],splinters-technique-80-teenage-mutant-ninja-turtles-foil,Magic,Singles,,2026-02-03T16:48:59-05:00,2026-02-18T12:14:27-05:00,https://facetofacegames.com/products/splinters-technique-80-teenage-mutant-ninja-turtles-foil,https://cdn.shopify.com/s/files/1/0574/4692/4324/files/43d0f704ff9953cb8f78dd55db8dedb1010f4941_Asset_SIN_MTG_TMT_80_ENG_F.jpg?v=1770155315,53880821907828,NM,SIN-MTG-TMT-80-ENG-NM-F,NM,,,14.99,14.99,True,,
14928460546420,Splinter's Technique [80] [Teenage Mutant Ninja Turtles] [Foil],splinters-technique-80-teenage-mutant-ninja-turtles-foil,Magic,Singles,,2026-02-03T16:48:59-05:00,2026-02-18T12:14:27-05:00,https://facetofacegames.com/products/splinters-technique-80-teenage-mutant-ninja-turtles-foil,https://cdn.shopify.com/s/files/1/0574/4692/4324/files/43d0f704ff9953cb8f78dd55db8dedb1010f4941_Asset_SIN_MTG_TMT_80_ENG_F.jpg?v=1770155315,53880821940596,PL,SIN-MTG-TMT-80-ENG-PL-F,PL,,,0.00,,False,,
14928460513652,South Wind Avatar [78] [Teenage Mutant Ninja Turtles] [Foil],south-wind-avatar-78-teenage-mutant-ninja-turtles-foil,Magic,Singles,,2026-02-03T16:48:59-05:00,2026-02-18T12:14:27-05:00,https://facetofacegames.com/products/south-wind-avatar-78-teenage-mutant-ninja-turtles-foil,https://cdn.shopify.com/s/files/1/0574/4692/4324/files/d7a9ff2a0a2fbad7edfa24bf8b1122433e2f98a8_Asset_SIN_MTG_TMT_78_ENG_F.jpg?v=1770155313,53880821842292,NM,SIN-MTG-TMT-78-ENG-NM-F,NM,,,6.99,6.99,True,,
14928460513652,South Wind Avatar [78] [Teenage Mutant Ninja Turtles] [Foil],south-wind-avatar-78-teenage-mutant-ninja-turtles-foil,Magic,Singles,,2026-02-03T16:48:59-05:00,2026-02-18T12:14:27-05:00,https://facetofacegames.com/products/south-wind-avatar-78-teenage-mutant-ninja-turtles-foil,https://cdn.shopify.com/s/files/1/0574/4692/4324/files/d7a9ff2a0a2fbad7edfa24bf8b1122433e2f98a8_Asset_SIN_MTG_TMT_78_ENG_F.jpg?v=1770155313,53880821875060,PL,SIN-MTG-TMT-78-ENG-PL-F,PL,,,0.00,,False,,
14928460349812,"Rat King, Verminister [71] [Teenage Mutant Ninja Turtles] [Foil]",rat-king-verminister-71-teenage-mutant-ninja-turtles-foil,Magic,Singles,,2026-02-03T16:48:43-05:00,2026-02-18T12:14:27-05:00,https://facetofacegames.com/products/rat-king-verminister-71-teenage-mutant-ninja-turtles-foil,https://cdn.shopify.com/s/files/1/0574/4692/4324/files/c9c50dab0ffe04ff20915321703b39a79503386c_Asset_SIN_MTG_TMT_71_ENG_F.jpg?v=1770155312,53880821580148,NM,SIN-MTG-TMT-71-ENG-NM-F,NM,,,4.99,4.99,True,,
14928460349812,"Rat King, Verminister [71] [Teenage Mutant Ninja Turtles] [Foil]",rat-king-verminister-71-teenage-mutant-ninja-turtles-foil,Magic,Singles,,2026-02-03T16:48:43-05:00,2026-02-18T12:14:27-05:00,https://facetofacegames.com/products/rat-king-verminister-71-teenage-mutant-ninja-turtles-foil,https://cdn.shopify.com/s/files/1/0574/4692/4324/files/c9c50dab0ffe04ff20915321703b39a79503386c_Asset_SIN_MTG_TMT_71_ENG_F.jpg?v=1770155312,53880821612916,PL,SIN-MTG-TMT-71-ENG-PL-F,PL,,,0.00,,False,,
14928460317044,"Rat King, Verminister [71] [Teenage Mutant Ninja Turtles] [Non-Foil]",rat-king-verminister-71-teenage-mutant-ninja-turtles-non-foil,Magic,Singles,,2026-02-03T16:48:43-05:00,2026-02-18T12:14:27-05:00,https://facetofacegames.com/products/rat-king-verminister-71-teenage-mutant-ninja-turtles-non-foil,https://cdn.shopify.com/s/files/1/0574/4692/4324/files/364a593a9e4daa5c7ffb4f7dd9a71b22332a5527_Asset_SIN_MTG_TMT_71_ENG_NF.jpg?v=1770155312,53880821514612,NM,SIN-MTG-TMT-71-ENG-NM-NF,NM,,,3.99,3.99,True,,
14928460317044,"Rat King, Verminister [71] [Teenage Mutant Ninja Turtles] [Non-Foil]",rat-king-verminister-71-teenage-mutant-ninja-turtles-non-foil,Magic,Singles,,2026-02-03T16:48:43-05:00,2026-02-18T12:14:27-05:00,https://facetofacegames.com/products/rat-king-verminister-71-teenage-mutant-ninja-turtles-non-foil,https://cdn.shopify.com/s/files/1/0574/4692/4324/files/364a593a9e4daa5c7ffb4f7dd9a71b22332a5527_Asset_SIN_MTG_TMT_71_ENG_NF.jpg?v=1770155312,53880821547380,PL,SIN-MTG-TMT-71-ENG-PL-NF,PL,,,0.00,,False,,
14928459989364,"Renet, Temporal Apprentice [50] [Teenage Mutant Ninja Turtles] [Non-Foil]",renet-temporal-apprentice-50-teenage-mutant-ninja-turtles-non-foil,Magic,Singles,,2026-02-03T16:48:42-05:00,2026-02-18T12:14:27-05:00,https://facetofacegames.com/products/renet-temporal-apprentice-50-teenage-mutant-ninja-turtles-non-foil,https://cdn.shopify.com/s/files/1/0574/4692/4324/files/162b098cbe4befab93492741d0cde57b039de8a1_Asset_SIN_MTG_TMT_50_ENG_NF.jpg?v=1770155311,53880820859252,NM,SIN-MTG-TMT-50-ENG-NM-NF,NM,,,1.99,1.99,True,,
14928459989364,"Renet, Temporal Apprentice [50] [Teenage Mutant Ninja Turtles] [Non-Foil]",renet-temporal-apprentice-50-teenage-mutant-ninja-turtles-non-foil,Magic,Singles,,2026-02-03T16:48:42-05:00,2026-02-18T12:14:27-05:00,https://facetofacegames.com/products/renet-temporal-apprentice-50-teenage-mutant-ninja-turtles-non-foil,https://cdn.shopify.com/s/files/1/0574/4692/4324/files/162b098cbe4befab93492741d0cde57b039de8a1_Asset_SIN_MTG_TMT_50_ENG_NF.jpg?v=1770155311,53880820892020,PL,SIN-MTG-TMT-50-ENG-PL-NF,PL,,,0.00,,False,,
14928458645876,Swamp [255] [Full Art] [Pizza Basic Land ] [Teenage Mutant Ninja Turtles] [Foil],swamp-255-full-art-pizza-basic-land-teenage-mutant-ninja-turtles-foil,Magic,Singles,,2026-02-03T16:48:28-05:00,2026-02-18T12:14:27-05:00,https://facetofacegames.com/products/swamp-255-full-art-pizza-basic-land-teenage-mutant-ninja-turtles-foil,https://cdn.shopify.com/s/files/1/0574/4692/4324/files/010a6f754dddab019bfe2ff69ebd480a570551ca_Asset_SIN_MTG_TMT_255_ENG_F.jpg?v=1770155299,53880818303348,NM,SIN-MTG-TMT-255-ENG-NM-F,NM,,,1.49,1.49,True,,
14928458645876,Swamp [255] [Full Art] [Pizza Basic Land ] [Teenage Mutant Ninja Turtles] [Foil],swamp-255-full-art-pizza-basic-land-teenage-mutant-ninja-turtles-foil,Magic,Singles,,2026-02-03T16:48:28-05:00,2026-02-18T12:14:27-05:00,https://facetofacegames.com/products/swamp-255-full-art-pizza-basic-land-teenage-mutant-ninja-turtles-foil,https://cdn.shopify.com/s/files/1/0574/4692/4324/files/010a6f754dddab019bfe2ff69ebd480a570551ca_Asset_SIN_MTG_TMT_255_ENG_F.jpg?v=1770155299,53880818336116,PL,SIN-MTG-TMT-255-ENG-PL-F,PL,,,0.00,,False,,
14928457597300,"Splinter, Radical Rat [169] [Teenage Mutant Ninja Turtles] [Foil]",splinter-radical-rat-169-teenage-mutant-ninja-turtles-foil,Magic,Singles,,2026-02-03T16:48:26-05:00,2026-02-18T12:14:27-05:00,https://facetofacegames.com/products/splinter-radical-rat-169-teenage-mutant-ninja-turtles-foil,https://cdn.shopify.com/s/files/1/0574/4692/4324/files/7497b7d078b41fbeff70f56058e07d0b573a5140_Asset_SIN_MTG_TMT_169_ENG_F.jpg?v=1770155292,53880816206196,NM,SIN-MTG-TMT-169-ENG-NM-F,NM,,,7.99,7.99,True,,
14928457597300,"Splinter, Radical Rat [169] [Teenage Mutant Ninja Turtles] [Foil]",splinter-radical-rat-169-teenage-mutant-ninja-turtles-foil,Magic,Singles,,2026-02-03T16:48:26-05:00,2026-02-18T12:14:27-05:00,https://facetofacegames.com/products/splinter-radical-rat-169-teenage-mutant-ninja-turtles-foil,https://cdn.shopify.com/s/files/1/0574/4692/4324/files/7497b7d078b41fbeff70f56058e07d0b573a5140_Asset_SIN_MTG_TMT_169_ENG_F.jpg?v=1770155292,53880816238964,PL,SIN-MTG-TMT-169-ENG-PL-F,PL,,,0.00,,False,,
14928455991668,Ravenous Robots [106] [Teenage Mutant Ninja Turtles] [Foil],ravenous-robots-106-teenage-mutant-ninja-turtles-foil,Magic,Singles,,2026-02-03T16:48:21-05:00,2026-02-18T12:14:27-05:00,https://facetofacegames.com/products/ravenous-robots-106-teenage-mutant-ninja-turtles-foil,https://cdn.shopify.com/s/files/1/0574/4692/4324/files/10eb871c73deb4989aa5ca5f7c760fb37536f9ab_Asset_SIN_MTG_TMT_106_ENG_F.jpg?v=1770155275,53880813027700,NM,SIN-MTG-TMT-106-ENG-NM-F,NM,,,6.99,6.99,True,,
14928455991668,Ravenous Robots [106] [Teenage Mutant Ninja Turtles] [Foil],ravenous-robots-106-teenage-mutant-ninja-turtles-foil,Magic,Singles,,2026-02-03T16:48:21-05:00,2026-02-18T12:14:27-05:00,https://facetofacegames.com/products/ravenous-robots-106-teenage-mutant-ninja-turtles-foil,https://cdn.shopify.com/s/files/1/0574/4692/4324/files/10eb871c73deb4989aa5ca5f7c760fb37536f9ab_Asset_SIN_MTG_TMT_106_ENG_F.jpg?v=1770155275,53880813060468,PL,SIN-MTG-TMT-106-ENG-PL-F,PL,,,0.00,,False,,
